,citiname,Latitude,Longitude,Temperature,WindSpeed,Cloudiess,Humidity
1,huangnihe,43.56,128.02,7.65,4.61,20.0,73.0
2,oparino,59.85,48.28,4.95,6.02,48.0,76.0
3,graneros,-27.65,-65.44,70.06,4.38,92.0,94.0
4,riachao do jacuipe,-11.81,-39.39,80.95,2.1,80.0,79.0
5,kota tinggi,1.73,103.9,78.8,3.36,75.0,88.0
6,tateyama,36.66,137.31,39.2,2.59,90.0,80.0
7,amalfi,6.91,-75.07,70.65,1.54,32.0,96.0
8,kargasok,59.06,80.87,9.58,8.75,36.0,62.0
9,kailua,21.39,-157.74,80.6,13.87,40.0,56.0
10,beldanga,23.94,88.24,60.48,2.89,0.0,66.0
12,baracoa,20.35,-74.5,75.37,7.29,0.0,100.0
13,fagernes,60.99,9.24,16.38,2.26,92.0,90.0
14,lorengau,-2.02,147.27,83.47,10.09,36.0,99.0
15,songkhla,7.2,100.6,75.2,14.79,40.0,94.0
16,rodez,44.35,2.57,35.6,4.7,75.0,93.0
17,bedesa,8.9,40.78,42.79,2.48,0.0,81.0
18,chandbali,20.77,86.74,73.66,5.23,0.0,100.0
19,shitanjing,39.23,106.34,8.28,2.21,0.0,62.0
20,boueni,-12.9,45.08,80.6,10.29,48.0,83.0
21,shizunai,42.33,142.37,28.3,11.43,92.0,90.0
22,shenkursk,62.11,42.91,0.85,6.13,0.0,73.0
23,lapua,62.97,23.01,8.6,5.82,0.0,65.0
25,autun,46.95,4.3,41.0,4.7,48.0,75.0
26,necochea,-38.55,-58.74,66.73,3.0,0.0,64.0
27,toamasina,-18.17,49.38,77.0,2.59,75.0,94.0
28,tolaga bay,-38.37,178.3,67.54,7.29,92.0,97.0
29,bangassou,4.74,22.82,73.57,2.33,48.0,93.0
30,qianguo,45.12,124.86,-7.79,3.0,32.0,63.0
32,queenstown,-45.03,168.66,55.57,2.1,0.0,75.0
33,pangai,-19.8,-174.35,84.2,12.75,75.0,83.0
34,puerto leguizamo,-0.19,-74.78,79.69,1.77,8.0,85.0
35,devils lake,48.11,-98.87,23.0,12.75,90.0,79.0
37,paracuru,-3.41,-39.03,82.4,6.93,75.0,83.0
38,galle,29.74,-97.91,66.2,10.29,1.0,19.0
39,clarence town,-32.59,151.78,73.4,14.99,75.0,56.0
40,tsiroanomandidy,-18.77,46.05,65.88,3.33,100.0,99.0
41,nurota,40.56,65.69,48.2,20.8,0.0,81.0
42,suhindol,43.19,25.17,41.0,5.82,0.0,100.0
43,remedios,22.5,-79.55,80.6,11.41,40.0,42.0
44,marawi,8.0,124.29,73.3,2.89,12.0,83.0
46,kondinskoye,59.65,67.41,11.43,9.26,56.0,70.0
48,piacabucu,-10.41,-36.43,80.68,14.34,0.0,78.0
49,chirongui,-12.93,45.15,80.6,10.29,48.0,83.0
50,qaanaaq,77.48,-69.36,-10.94,1.25,24.0,90.0
51,padampur,29.71,73.62,64.62,2.89,8.0,73.0
52,katima mulilo,-17.5,24.28,68.08,2.82,36.0,87.0
53,kuloy,61.03,42.49,-12.92,4.61,0.0,40.0
54,gurjaani,41.75,45.79,28.98,1.88,0.0,82.0
56,urcos,-13.69,-71.62,55.4,9.17,75.0,66.0
57,forbes,-33.38,148.01,67.45,8.14,0.0,83.0
58,basoko,1.23,23.61,76.0,4.27,56.0,78.0
59,ambanja,-13.68,48.45,68.44,2.71,92.0,100.0
60,mandera,3.94,41.86,81.72,4.34,32.0,41.0
61,kapiri mposhi,-13.97,28.68,59.62,2.82,0.0,91.0
62,dombarovskiy,50.76,59.54,-4.28,3.0,56.0,65.0
63,miramar,10.09,-84.73,80.6,16.11,0.0,47.0
64,san luis,-33.3,-66.34,81.4,10.31,44.0,27.0
65,kursavka,44.46,42.51,32.0,2.24,56.0,90.0
66,garowe,8.41,48.48,64.35,7.85,0.0,55.0
68,cidreira,-30.17,-50.22,69.07,7.25,20.0,77.0
69,boa vista,2.82,-60.67,81.9,11.39,48.0,67.0
70,luanshya,-13.14,28.42,62.86,2.77,12.0,93.0
71,snezhnogorsk,69.19,33.23,-18.41,2.24,0.0,68.0
72,bayan,47.25,107.54,-3.47,2.89,0.0,53.0
73,san antonio,-33.58,-71.61,66.2,5.82,0.0,68.0
74,jijiga,9.35,42.8,40.54,1.81,0.0,83.0
75,abnub,27.27,31.15,73.4,6.93,0.0,27.0
76,ilesha,7.14,5.26,74.38,4.72,0.0,88.0
77,caibarien,22.52,-79.47,80.6,11.41,40.0,42.0
78,colesberg,-30.72,25.1,57.33,3.27,32.0,100.0
79,carman,49.51,-98.0,23.0,10.29,1.0,67.0
80,richards bay,-28.77,32.06,71.5,3.38,36.0,98.0
81,hokitika,-42.72,170.96,65.43,2.37,0.0,87.0
82,panzhihua,26.59,101.72,38.97,1.25,0.0,63.0
83,storm lake,42.64,-95.21,26.6,19.46,75.0,85.0
84,tortosa,40.81,0.52,46.4,3.36,0.0,70.0
85,san vicente de canete,-13.08,-76.38,67.99,2.26,8.0,77.0
86,ontario,34.07,-117.65,73.4,2.82,75.0,12.0
87,teluk intan,4.02,101.03,75.2,1.81,75.0,100.0
88,osmena,12.17,124.59,79.87,6.8,44.0,92.0
89,chilca,-13.22,-72.34,55.4,9.17,75.0,66.0
90,quarai,-30.39,-56.45,69.03,8.25,0.0,39.0
91,qianan,44.99,124.06,-7.93,3.6,20.0,80.0
93,celestun,20.87,-90.4,76.05,23.96,92.0,100.0
94,cayenne,4.94,-52.33,77.0,5.82,75.0,94.0
95,karpogory,64.0,44.44,9.31,7.14,0.0,70.0
96,makubetsu,42.84,143.34,12.2,4.05,75.0,72.0
97,ambovombe,-25.18,46.09,73.3,4.27,76.0,96.0
98,te anau,-45.41,167.72,53.59,3.38,20.0,84.0
99,vila franca do campo,37.72,-25.43,62.6,14.99,75.0,93.0
100,bredasdorp,-34.53,20.04,62.6,2.24,24.0,72.0
101,saint george,39.45,22.34,55.4,6.93,20.0,54.0
102,jaciara,-15.95,-54.98,79.06,3.38,8.0,83.0
103,trincomalee,8.58,81.23,75.46,3.71,92.0,88.0
104,jerome,34.75,-112.11,60.8,2.89,1.0,14.0
105,treinta y tres,-33.23,-54.39,63.4,8.81,0.0,48.0
106,afua,5.27,7.87,76.18,7.07,56.0,92.0
108,sao miguel do araguaia,-13.28,-50.16,82.48,5.61,44.0,75.0
109,kahului,20.89,-156.47,77.0,20.8,40.0,57.0
110,fergus falls,46.28,-96.08,26.6,17.22,1.0,79.0
111,huaura,-11.07,-77.6,63.49,1.88,56.0,69.0
113,padang,-0.92,100.36,82.66,1.32,68.0,100.0
114,hulan,34.23,47.18,51.8,2.89,0.0,50.0
115,naukot,26.04,69.12,69.52,6.8,0.0,45.0
116,olden,61.84,6.81,26.6,1.12,75.0,92.0
117,vossevangen,60.63,6.42,15.93,1.88,68.0,85.0
118,frontera,18.53,-92.64,86.0,8.05,20.0,55.0
119,gasa,27.91,89.73,-20.84,0.69,0.0,16.0
120,banjar,-7.37,108.54,70.83,2.59,92.0,99.0
121,saint-georges,46.12,-70.67,29.11,7.92,92.0,70.0
122,belaya rechka,43.44,43.54,33.8,1.88,90.0,82.0
123,waingapu,-9.65,120.26,78.34,6.02,32.0,94.0
124,le mars,42.79,-96.17,24.8,16.11,90.0,79.0
125,matagami,9.67,8.4,66.37,4.34,0.0,64.0
126,los andes,-32.83,-70.6,77.0,13.87,0.0,44.0
127,sovetskaya,44.78,41.17,39.46,3.22,92.0,98.0
129,labuhan,-2.54,115.51,74.74,2.77,56.0,95.0
131,samarai,-10.62,150.67,84.55,4.23,20.0,100.0
133,dom pedrito,-30.98,-54.67,68.71,9.86,0.0,49.0
134,montevideo,44.94,-95.72,26.6,14.99,1.0,58.0
135,fomboni,-12.28,43.74,82.53,15.64,24.0,100.0
137,ylojarvi,61.56,23.6,12.2,6.93,0.0,66.0
138,moengo,5.62,-54.4,78.75,4.9,44.0,73.0
139,champerico,16.38,-93.6,87.8,21.92,5.0,40.0
140,rafai,4.95,23.92,73.93,3.38,8.0,77.0
141,hare bay,48.86,-53.99,28.4,16.11,90.0,79.0
142,son la,21.32,103.9,60.79,2.04,92.0,97.0
143,ovejas,9.53,-75.23,88.87,4.61,8.0,52.0
144,shanhetun,44.7,127.2,-5.14,3.33,0.0,69.0
145,abbeville,50.11,1.83,41.0,6.93,20.0,93.0
146,iwanai,42.97,140.51,34.06,11.95,92.0,100.0
148,chaumont,48.11,5.14,39.2,6.93,80.0,86.0
149,peniche,39.36,-9.38,50.0,17.22,40.0,81.0
150,pisco,-13.71,-76.2,77.0,17.22,0.0,65.0
151,vagamo,61.88,9.1,0.45,1.81,36.0,64.0
152,miraflores,5.2,-73.14,54.76,2.1,8.0,86.0
153,mangan,27.5,88.54,10.03,1.81,0.0,57.0
155,mosquera,4.71,-74.23,64.4,6.93,40.0,52.0
157,oranjemund,-28.55,16.43,63.58,13.78,56.0,95.0
158,vanavara,60.35,102.28,1.84,6.06,76.0,67.0
159,lakes entrance,-37.88,147.99,68.17,1.25,0.0,85.0
160,prainha,-1.8,-53.48,75.78,4.23,76.0,99.0
161,wajir,1.75,40.07,75.42,0.76,88.0,78.0
162,solwezi,-12.18,26.4,60.61,3.89,48.0,95.0
163,santa cruz del sur,20.71,-78.0,75.37,4.83,0.0,65.0
164,port keats,-14.25,129.55,87.7,7.36,0.0,85.0
165,guiratinga,-16.35,-53.76,77.13,3.04,20.0,85.0
168,port macquarie,-31.43,152.91,66.2,5.82,40.0,77.0
169,duluth,46.77,-92.13,30.2,12.75,90.0,49.0
170,noormarkku,61.59,21.87,17.6,5.82,0.0,61.0
171,ust-koksa,50.27,85.62,13.05,7.29,0.0,59.0
173,aquiraz,-3.9,-38.39,82.4,6.93,75.0,83.0
174,tarrega,41.65,1.14,46.4,3.36,0.0,70.0
175,nayoro,44.36,142.46,24.7,3.22,68.0,68.0
176,boshnyakovo,49.65,142.17,12.46,4.83,36.0,79.0
177,ardesen,41.19,40.99,58.09,6.85,76.0,77.0
179,butterworth,5.4,100.37,77.0,3.36,75.0,88.0
180,mar del plata,-46.43,-67.52,78.52,19.82,0.0,40.0
181,luderitz,-26.65,15.16,62.6,14.99,0.0,82.0
182,daltenganj,24.03,84.07,56.38,3.33,20.0,68.0
183,el bagre,7.6,-74.8,77.53,1.21,56.0,92.0
184,parana,-7.52,-72.89,76.77,3.33,8.0,93.0
185,biak,-0.91,122.88,80.73,2.1,24.0,98.0
186,dalbandin,28.9,64.41,50.35,4.0,0.0,44.0
187,fitchburg,42.58,-71.8,39.2,12.75,90.0,92.0
188,ararat,-37.28,142.93,73.48,3.89,0.0,71.0
189,saint-jerome,45.78,-74.0,30.2,11.41,90.0,86.0
190,provideniya,64.42,-173.23,28.35,7.92,80.0,100.0
192,corowa,-36.0,146.39,62.6,5.5,0.0,59.0
193,krasnoborsk,61.56,45.93,5.58,8.41,0.0,83.0
194,yenagoa,4.92,6.26,76.23,5.28,48.0,90.0
195,castlemaine,52.17,-9.7,34.78,10.65,32.0,92.0
196,vierzon,47.22,2.07,42.8,5.82,76.0,75.0
197,wukari,7.87,9.78,81.31,15.86,20.0,69.0
198,niagara falls,43.1,-79.12,39.2,6.93,75.0,69.0
199,iisalmi,63.56,27.19,10.4,4.7,0.0,51.0
200,buenaventura,3.89,-77.07,70.92,2.37,88.0,94.0
201,columbus,32.46,-84.99,57.2,11.41,1.0,40.0
202,pitea,65.32,21.48,14.0,3.36,90.0,85.0
203,emba,34.81,32.42,59.0,8.05,20.0,93.0
204,tubuala,9.52,-79.03,84.2,11.41,75.0,62.0
206,bobcaygeon,44.54,-78.55,32.0,6.93,90.0,83.0
207,naraini,25.19,80.47,63.0,2.82,44.0,43.0
209,bria,6.54,21.99,67.9,2.89,8.0,69.0
210,corrales,5.83,-72.84,51.61,1.81,20.0,90.0
211,zimovniki,47.15,42.46,35.37,15.9,92.0,92.0
212,mehar,27.18,67.82,64.8,7.4,0.0,76.0
213,shawinigan,46.54,-72.75,29.7,8.25,92.0,72.0
214,belmonte,40.36,-7.35,42.52,10.42,92.0,98.0
216,great falls,47.5,-111.29,39.2,11.41,1.0,60.0
218,xuddur,4.12,43.89,74.25,7.92,24.0,39.0
219,guilin,25.28,110.29,44.6,6.71,90.0,93.0
220,tome,38.69,141.2,33.8,4.7,75.0,69.0
221,lokoja,7.8,6.74,74.65,8.3,20.0,89.0
222,mombetsu,44.35,143.35,25.15,7.52,76.0,100.0
224,kurchum,48.57,83.65,7.06,2.82,32.0,68.0
225,puerto quijarro,-19.0,-57.72,86.0,2.24,20.0,74.0
226,louiseville,46.26,-72.95,29.92,11.16,88.0,81.0
227,shirokiy,53.87,39.17,21.55,11.88,92.0,93.0
228,deniliquin,-35.53,144.96,74.97,7.63,0.0,49.0
229,east wenatchee bench,47.43,-120.28,46.4,3.36,1.0,52.0
230,mahanoro,-19.9,48.8,74.02,2.77,68.0,96.0
231,luwingu,-10.26,29.92,60.52,2.55,56.0,96.0
232,manaulanan,7.05,124.62,79.92,4.27,64.0,67.0
233,monrovia,6.33,-10.8,78.8,4.0,40.0,88.0
234,evanston,42.04,-87.69,33.8,13.87,90.0,47.0
235,clute,29.02,-95.4,66.2,5.82,1.0,33.0
236,otradnoye,59.77,30.8,15.8,8.95,0.0,66.0
237,obzor,42.82,27.88,50.0,9.17,0.0,87.0
238,homer,59.64,-151.54,30.2,6.93,90.0,74.0
239,cao bang,22.67,106.25,49.54,12.66,56.0,92.0
240,rumford,44.55,-70.55,30.2,11.41,90.0,86.0
241,katsuura,33.93,134.5,44.6,20.8,75.0,93.0
242,airai,-8.93,125.41,72.76,0.81,68.0,91.0
243,zunyi,27.73,106.92,39.46,2.26,24.0,86.0
244,nortelandia,-14.45,-56.8,77.17,2.59,12.0,92.0
245,new norfolk,-42.78,147.06,62.6,5.82,75.0,72.0
246,huarmey,-10.07,-78.15,70.2,2.77,20.0,65.0
247,bay roberts,47.58,-53.28,28.4,17.22,75.0,92.0
